Unique Errors (161), Instances (5290):
1 (4616): No actual NA28 glosses for UGNT morphId
2 (337): No mapping for UGNT morphId
3 (1): No matching lemma found in glosses for Ἀδμείν
4 (1): No matching lemma found in glosses for Ἀρνεί
5 (1): No matching lemma found in glosses for ταὐτά
Error: No actual NA28 glosses for UGNT morphId 400140260171 mapped to NA28 morphId 400140260171
Error: No actual NA28 glosses for UGNT morphId 400140270041 mapped to NA28 morphId 400140270041
Error: No actual NA28 glosses for UGNT morphId 400140290171 mapped to NA28 morphId 400140290191
Error: No actual NA28 glosses for UGNT morphId 400140310031 mapped to NA28 morphId 400140310031
Error: No actual NA28 glosses for UGNT morphId 400140310151 mapped to NA28 morphId 400140310151
Error: No actual NA28 glosses for UGNT morphId 400140350061 mapped to NA28 morphId 400140350061
Error: No actual NA28 glosses for UGNT morphId 400150010031 mapped to NA28 morphId 400150010031
Error: No actual NA28 glosses for UGNT morphId 400150020021 mapped to NA28 morphId 400150020021
Error: No actual NA28 glosses for UGNT morphId 400150030071 mapped to NA28 morphId 400150030071
Error: No actual NA28 glosses for UGNT morphId 400150030131 mapped to NA28 morphId 400150030131
Error: No actual NA28 glosses for UGNT morphId 400150040011 mapped to NA28 morphId 400150040011
Error: No mapping for UGNT morphId 400150040041
Error: Possible solution - Multiple glosses found for lemma ἐντέλλω for UGNT morphId 400150040041	[he will command|主必~嘱咐] [commanded|吩咐] [did ~ command|吩咐] [I have commanded|我~吩咐] [he will command|他必~嘱咐] [has commanded|吩咐] [command|吩咐] [I command|我~吩咐] [after giving instructions|嘱咐了~后] [has commanded|曾~吩咐] [has commanded|诫命] [gave instructions|留下遗言]
Error: No actual NA28 glosses for UGNT morphId 400150060021 mapped to NA28 morphId 400150060021
Error: No actual NA28 glosses for UGNT morphId 400150060111 mapped to NA28 morphId 400150060111
Error: No actual NA28 glosses for UGNT morphId 400150080011 mapped to NA28 morphId 400150080011
Error: No actual NA28 glosses for UGNT morphId 400150130131 mapped to NA28 morphId 400150130131
Error: No mapping for UGNT morphId 400150140041
Error: Possible solution - Multiple glosses found for lemma εἰμί for UGNT morphId 400150140041	[was|是] [being|是] [is|是] [is|就是] [is|在] [are|你~是] [was|在] [stay|住] [he stayed|住] [they are|他们~在了] [I am|我] [it is|是] [you are|你~是] [they were|他们] [are you|你们] [are|是] [will be|必须] [be|要] [you are|你~在] [it is|天是] [it is|地是] [it is|耶路撒冷是] [let ~ be|应当是] [be|当成为] [may be|可以] [do ~ be|要] [will be|在] [will be|就是] [is|变成] [which is here|在] [is there|有] [who are|做为] [there are|是] [he was|他] [am|是] [there will be|必有] [there was|有] [this means|是] [it will be|必是] [you will be|你们必] [is|有] [there is|有] [is|作] [are|就是] [is|也是] [it is|它] [I am|我  是] [it was|是] [could ~ be|是] [will be|要作] [who is|是] [was|曾] [will be|必~在] [it will be|将是] [is|就是~了] [it is|它就] [were|有] [he was|他~在] [are you|你] [will be|将是] [shall ~ happen|可以临到] [you are|你] [there are|一定有] [it is|真是] [to be|在] [will I be|我~在] [are|便是] [it is|这是] [let him be|拿他当] [will be|必] [are|有] [I am|我就在] [shall become|成为] [they are|夫妻~是] [there are|有] [belongs|正是] [there is|是] [to be|作] [it is|] [will there be|会得到] [will be|将要在] [are|就成为] [am|作] [it will ~ be|是] [must be|就要作] [to be|为] [it is|看为] [were|是] [there will be|有] [there were|从前~有] [will she be|她] [he is|神~是] [is he|他] [is he|他~是] [have|是] [will be|必须做] [it is|算~了] [you are|有] [we had lived|我们在] [we ~ have been|我们就~作~了] [you are|是] [will ~ happen|会有] [he is|基督在] [will be|是] [he is|他] [they were|人曾是] [you were|你~有] [you have been|你~有] [be|是] [I was|我做] [I was|我在] [is it|是] [it would have been|倒是] [it is|有] [were|因] [is|意思是] [will be|就要] [he is|他~在] [am|同在] [was|当时] [he was|耶稣在] [he was|跟] [was|有] [stayed|留] [he was|他在] [he was|耶稣~在] [and ~ there were|有] [there were|有] [were|正在] [is|正] [who were|正？] [they might be|常] [is|是要] [endure|是] [is|虽是] [we are|我们] [he might be|在] [who had been|患了] [be|愿你] [she was|他有~了] [were|这是] [was|正] [are|才是] [they were|他们正] [it is|在] [meant|是] [will I be|我要] [it was|有] [to be|做] [he must be|他~该做] [you belong|你们有] [it would be|这是] [it is|这] [he had|他] [must be|就该做] [must be|该做] [as ~ was|是] [it will be done|就必~作成] [it will be|必得到] [will be|归~了] [he is|有] [is|这是] [will ~ be|会有] [am|就是] [is|已是] [he is|他~在~了] [will come|是] [there be|会有] [while ~ was|在] [it were|是] [I was|我] [he was|正] [was|都是] [to be|是] [as ~ was|在] [he was|她们] [had been|是] [it was|那石头~是] [they were|他们~是] [had|有] [were|在] [will have|将有] [he will be|他~将要为] [you will be|你必成为] [were|（正] [kept|（直] [might be|是] [will be|必成为] [there will be|必  有] [can ~ be|会有] [is|已是~了] [there would be|必得到] [will ~ be|将会成为] [was|曾是] [he was|住] [was|本是] [was|他有] [it had been|得了] [were|正] [be|在] [will become|要] [will be|是~了] [he had been|他在] [was|] [he was|他正] [you will be|你要作] [had|他们] [was|与~同在] [were|] [is|正是] [who were|] [you will be|你们~做了] [will be|就会] [he is|是] [this is|就是] [there is|是；] [are they|他们] [they are|他们] [she is|她] [had been|曾~附] [is|凡] [are|就是~了] [is|叫] [might be|要] [they were|大家~在] [we are|我们~是] [have|有] [were|就是] [will I be|我将] [it was|这话~是] [be|为] [it will be|在] [she had|有] [are|在~了] [will be|必要作] [who is|站在~这一边的] [will be|成为] [is|成为] [it will be|是] [you are|你们] [does ~ consist|是] [will they be|要归] [they have|] [which is|在] [be|要使] [there will be|一定] [there will be|将是] [she was|] [are|你们] [there are|必有] [has been|有] [will be|就有~了] [you will be|你将] [is|它] [be|做] [he is|] [while ~ is|] [he was|] [was|正在] [are|在] [is|就在] [there will be|在] [they were|为] [belongs to|正是] [be|你可以] [he was|他还] [they are|] [they are|是] [are|是~了] [you will be|你们将] [there will be|将有] [will be|要] [there will be|要显出] [is|是；] [who was|本是] [it could be|是] [I am|我~是] [what was going to happen|要发生的事] [when ~ was|在] [is|是~了] [was|素来~是] [he is|他~是] [will be|将要] [he was|耶稣是] [who was|在] [has been|是] [you will be|你要~在~了] [had|] [had|是] [while ~ was|在~时] [was|就是] [are you|你们　是] [while ~ was|在时] [they were|在] [he was|他本是] [who is|在~的] [are you|你~是] [they had|那些人是] [come|出] [when ~ were|在] [it came|是] [it was|这话是] [when ~ is|是？] [have been|是] [had ~ been|那时是] [was|从前~在] [it has been|是] [I have been|是] [who is|出的] [am|是？] [is|是了] [could ~ be|就是] [there was|到了] [it is|今天是] [it was|他] [it is|就是] [are they|算] [there was|原有] [had been|留] [they will ~ be|他们~必做] [who is|来的] [they were|是] [was|到了] [I am|我是  有] [am|在] [was|来] [who was|有] [standing|站~的] [are they|他们在] [you are|是~了] [you will be|你们~得~了] [you were|你们~是] [he is|他本来是] [you are|你们~是] [are|是（比] [is|算~了] [I would be|我~是] [am|已经存在了] [I am|我在] [he was|做] [is he|是] [there was|起了] [he had been|从前是] [had been|从前是] [though ~ was|本来是] [he comes|他] [who were|在~的] [you were|你们] [does|是] [is|他] [are|原为] [it was|就是] [he was|在] [are there|有] [I was|我~在] [you had been|你~在] [who were|在] [it was|那坟墓是] [he has been|有~了] [who was|做~的] [will be|必在] [is|他~是~了] [I am|我本来] [it was|是~了] [I am|我~在] [you are|你们是~了] [may be|在] [have I been|我~在] [be|他~在] [will be|要在] [may be|要使~存] [you are|你们~属于] [you have been|你们] [may be|得以] [existed|在] [they were|他们本是] [they may be|] [they are|他们 是] [may be|是] [they may ~ be|合而为一] [they may be|他们合而为一] [they may be|他们] [he was|亚那是] [was|做] [it was|] [who was|是] [it had been|是] [it was|那日是] [it was|在] [it was|牌子是] [it shall be|是] [it was|这日是] [was|就在] [while ~ was|是] [had been|原在] [be|他] [was|他~在] [were|虽然有~却] [you were|你] [you will be|要~作] [were|在一起] [let there be|要 ~ 有] [they were|他们~在] [could ~ mean|是] [let ~ be|让是] [it is|现在~是] [it shall come to pass|将是] [he is|他在] [it will be|将来要] [let it be|让它是] [they were|他们原是] [was|有~了] [there was|是] [that is|是~的人] [when ~ was|从前~在] [when ~ had|那时是] [would be|必~做] [that there was|有] [he was|是] [was|为] [he was|他~和~在一起] [he had|圣灵~在] [may ~ be|] [are|正在~之中] [who were|信奉] [was|患了] [since ~ was|] [while ~ was|在~的时候] [it is|本是] [we were|我们~住] [that was|是] [he was|巴拿巴是] [be|有] [this was|正是] [it is|必是~了] [herod had been|希律是] [that was|当地的] [was|常~在] [you will be|你要] [let it be|] [should be|使~做] [were|得] [sided|] [they had been|他们从] [who were|是] [we were|我们在] [we are|我们~在] [to mean|是] [have our being|存在] [while ~ was|做~的时候] [had been|已经在] [there were|他们~有] [had|附] [we were|] [who were|同] [it is|为] [owns|是] [is to be done|可~办] [they had|他们] [he had|] [are|] [who were|把在~的信徒] [who were|在~的人] [you will be|你要~作] [was|我~在场] [paul was|他] [there is|] [are|了] [would be|将要有] [he was|保罗是] [have been|做] [be|必有] [who was|] [it is|这~是] [because ~ are|是] [was|去] [be|] [there will be|会有] [belong|属] [it will be|事情~要~成就] [we were|我们~有] [who were|做~的] [being|] [who are|给~在~的人] [it is|这福音是] [is|原是] [are|成为] [are|自己] [a person is|是] [would be|为] [might be|作] [would be|使~为] [may be|成为] [that do ~ exist|存在的] [existence|有] [shall ~ be|将要] [he was|神必有] [while ~ were|当~在~时] [while ~ were|当~是~时] [while ~ were|做~的时候] [was|已经在~了] [when there is|有] [we will ~ be|要在] [we are|在] [you are|就作] [you were|你们~曾做] [you were|你们做] [you were|是] [we were|我们从前在] [that dwells|] [who live|行的] [who are|生活的人] [does ~ belong to|是] [were|成为] [who is|在] [is|是说] [shall have|必生] [you will ~ be|你] [who is|中间] [we ~ are|我们~是] [that exist|掌权的] [it is|他] [are|他们] [we are|是] [is|在乎] [will come|将来必有] [to be|使~做] [to be|要] [that is|在] [there be|要有] [you be|] [that are|算~得~的] [that are|有的] [are|得以在] [might ~ rest|是] [are you|是] [are you|你们~是] [is|算] [has|是] [is|自己~是] [you may be|使你们成为] [you ~ are|你们] [are you|你们~做] [were|你们中间~从前是] [will become|要成为] [come|] [would be|就是] [to remain|守素安常] [should be|可能] [to be|] [she may be|成为] [she is|] [am I|我~是] [are|正是] [have|原是] [though ~ am|诚然是~但] [though ~ being|在] [though ~ am|是] [were|曾经在] [should ~ be|使~做] [is|算得] [is|算得了] [are we|我们] [be|会有] [will be|就是~了] [though ~ are|是] [I am|是] [would ~ make|] [is it|] [there may be|有了] [I am|我就算~了] [you will be|你们就是~了] [I will be|我~是] [is|应当~行] [should be done|是] [god is|是] [am|原是] [am|] [I am|我成了] [I am|我~成了] [you are|你们~在] [we have|我们~有] [may be|做] [let him be|让他] [who are|是] [you are|你们~有] [we would|] [may be|有] [we are|要作] [will ~ be|有] [while ~ are|在~的人] [to be|要得] [I will be|我要作] [shall be|要作] [you are|你们常在] [though ~ was|] [found|为] [you would be|让你们能] [is|] [will be|（总会] [I will ~ be|会做] [I am|我~就有] [I am|算~得] [be|罢了] [you are|生活] [may seem|做] [there are|] [let him be|他~该受] [I ~ be|我~是~了] [I was|我~是] [they were|（他们] [though ~ was|是] [he was|他有] [have been|是~了] [we are|我们就~在~了] [are|成为~了] [is|他~是] [though ~ is|是] [we were|我们做] [are|给~是~的] [he is|他有] [you are|在~了] [is|了不起] [when ~ is|是] [who are|在~的] [to be|使~成为] [should be|要使] [we were|我们~是] [who is|有] [when ~ were|在~的时候] [you have been|你们~是] [we are|我们原是] [who ~ were|是] [being|为] [are|原是] [does it mean|是] [we will ~ be|我们~作] [are|变为] [she may be|是] [will become|成为] [you may have|（能] [who are|住~的] [you may be|成为] [he has been|] [were|为] [I am|（我处] [to be|（是] [is|做了] [were|做] [are|乃] [I am|同在] [there be|1510 有   --> check: 48- 6940] [were|原是] [who are|有] [have been|居] [it ~ is|是] [that are|在] [we will be|我们~要~在] [since ~ belong to|属于] [is|这~是] [when ~ was|在~的时候] [even though ~ was|是] [who are|有~的] [to remain|（安] [if ~ prove|如果是] [let ~ be|可以作] [you will be|你~] [be|要~专心] [may be|] [they may be|能] [are|做] [is|为] [to be|（要] [will be|] [who are|属于~的人] [he will be|必成] [will come|将到] [he may be|] [are to be|要有] [being|已] [they will ~ be|成为] [do|（我] [might ~ be|是] [are they|天使~是] [will put|要] [were|作] [there be|存着] [we ~ have had|已有] [is|是~的意思] [he was|利未~在] [was|能达到] [it is|是~了] [have|立] [he were|他在] [he ~ be|作] [since there are|已经有~了] [he is|他~做~了] [I will be|要] [it is|能] [he is|基督做了] [we have been|我们已成为~了] [he exists|神存在] [they were|自己~是] [you may be|你们能] [might be|成为] [let ~ be|要] [he was|自己是] [will be|必然] [though ~ are|即使] [it is|这就是~了] [will be|要成为] [let ~ be|让~吧] [he has|] [you shall be|你们要成为] [are|钉住] [you were|（你们] [do ~ let ~ be|应当是] [belong|是] [is|到了] [it would have been|为] [existed|有了] [was|就有] [was|本来~在] [is|在~了] [he is|神是] [it is|如今是~了] [they had been|是] [they ~ are|他们~是] [is|这恩膏是] [we will be|将来] [we will be|我们~会] [he is|本来是] [was|他] [it is|他~在~了] [who is|今在] [was|昔在] [are|他们~是] [who was|昔在] [is|今在] [they existed|万有存在着] [they are|他们在] [there will be|有~了] [it will be|要] [is|要有] [they are|他们原是] [who is|今在的] [they are|他们本是] [was|先前有] [is|现今~在] [he is|羔羊是] [were|原来是] [they will be|他们必做] [was|有了] [will be|要~在] [will be|有] [there will be|] [there will ~ be|必~有] [may have|可得]
